id,Attribute Description,Notes,Type,Peer Reviewed,Reference
1,Residual,"2 resistant strains. Direct spray on CIN-1 demonstrated 50% control after 1/2 hr and 100% at 4 hr. NY-1 demonstrated 50% control at 1/2 hr and 100%  at 4 hr.  On dry residue, CIN-1 demonstrated 69% control day 4 and 100% on day 7. NY-1 demonstrated 87% control on day 7.",Lab,No,1a
1,Residual,"1 resistant strain. Bed bugs confined to 4 types of treated, 24 hr aged, substrates for 4 hrs. At least 90% control achieved.",Lab,Yes,1b
1,Residual,"8 resistant strains. Bed bugs confined to treated filter paper for 1, 2, 3, 7, and 14 days. Three (3) to 14 days were required to achieve 90-100% control of all 8 strains.",Lab,No,1c
1,Formulation,3 resistant strains.  Same test but with GHP vs Micron (wettable powder v. microemulsion).  GHP demonstrated 100% control whereas Micron showed 20% control for 2 strains and 80% for the 3rd strain.,Lab,No,1c
1,Residual,"2 combined resistant strains. 2 substrates treated, aged 6 months and then 24 hr confinement on treated surfcce.  5-8% control attained.",Lab,Yes,1d
2,Field Efficacy,"9 apartment units studied. Spot treat with Micron and steam every 2 wks, as needed. 98% contrl attained at 8 wks.  ",Field,Yes,2a
2,Residual,"2 resistant strains. Direct application to CIN-1 achieved 50% contrl in 1/2 hr, NY-1 was 100% at 4 hrs. Dry residue confinement demonstrated 75% control at day 1 and 84% at day 7 for CIN-1. NY-1 evidenced 15% control at day 7. ",istan,No,2b
2,Formulation,3 resistant strains. Examined GHP vs Micron (microemulsion).  GHP demonstrated 100% control whereas Micron evidenced 20% control for 2 strains and 80% for the 3rd strain. ,Lab,No,2c
3,Efficacy,"1 susceptible strain. Bed bugs were sprayed while sheltered inside fabric.  Results showed 40% flushing, 80-95% knockdown in 15 min and 100% mortality in 24 hr.",Lab,No,3a
4,Efficacy,"1 resistant strain, 3 mortality tests. Brief exposure test across 1 inch band: 1% (1 d) and 18% (10 d).  Forced exposures test yielded 80% (1 d) and 100% (5 d) control. Choice exposure test yielded 40% (1 d) and 80% (10 d) control",Lab,No,4a
